player_id,game_id,stat_type,stat_value
4262921,401671643,CAR,0
4262921,401671643,YDS,0
4262921,401671643,AVG,0.0
4262921,401671643,LNG,0
4262921,401671643,TD,0
4262921,401671643,FUM,0
4262921,401671643,LST,0
4262921,401671643,FF,0
4262921,401671643,KB,0
4262921,401671646,REC,6
4262921,401671646,TGTS,8
4262921,401671646,YDS,81
4262921,401671646,AVG,13.5
4262921,401671646,TD,1
4262921,401671646,LNG,28
4262921,401671646,CAR,0
4262921,401671646,YDS,0
4262921,401671646,AVG,0.0
4262921,401671646,LNG,0
4262921,401671646,TD,0
4262921,401671646,FUM,0
4262921,401671646,LST,0
4262921,401671646,FF,0
4262921,401671646,KB,0
4262921,401671645,REC,4
4262921,401671645,TGTS,7
4262921,401671645,YDS,133
4262921,401671645,AVG,33.3
4262921,401671645,TD,1
4262921,401671645,LNG,97
4262921,401671645,CAR,0
4262921,401671645,YDS,0
4262921,401671645,AVG,0.0
4262921,401671645,LNG,0
4262921,401671645,TD,0
4262921,401671645,FUM,0
4262921,401671645,LST,0
4262921,401671645,FF,0
4262921,401671645,KB,0
4262921,401671712,REC,4
4262921,401671712,TGTS,6
4262921,401671712,YDS,59
4262921,401671712,AVG,14.8
4262921,401671712,TD,1
4262921,401671712,LNG,44
4262921,401671712,CAR,0
4262921,401671712,YDS,0
4262921,401671712,AVG,0.0
4262921,401671712,LNG,0
4262921,401671712,TD,0
4262921,401671712,FUM,0
4262921,401671712,LST,0
4262921,401671712,FF,0
4262921,401671712,KB,0
